"RACK 0, 6ES7 400-1TA01-0AA0, UR1"
"RACK 0, SLOT 1, 6ES7 407-0KA01-0AA0, PS 407 10A"
"RACK 0, SLOT 3, 6ES7 416-3XL04-0AB0 V4.0, CPU 416-3 DP"
"RACK 0, SLOT 3, SUBSLOT 1, _S7H_HSP_DP_INTEGR_416_3XL04_FW40_CT, DP"
"RACK 0, SLOT 3, SUBSLOT 2, _S7H_HSP_MPI_DPI_416_3XL04_FW40_CT, MPI/DP"
"RACK 0, SLOT 5, 6GK7 443-1EX11-0XE0 V2.5, CP 443-1"
"RACK 0, SLOT 6, 6ES7 421-7DH00-0AB0, DI16xUC 24/60V Interrupt"
"MASTER DPSUBSYSTEM 1, PROFIBUS(1), DPADDRESS 2"
"DPSUBSYSTEM 1, PROFIBUS(1): DP master system (1)"
"DPSUBSYSTEM 1, DPADDRESS 9, SEG_051.GSD, A01"
"DPSUBSYSTEM 1, DPADDRESS 9, SLOT 0, 8Output_32Input, 194"
"DPSUBSYSTEM 1, DPADDRESS 10, SEG_051.GSD, A02"
"DPSUBSYSTEM 1, DPADDRESS 10, SLOT 0, 8Output_32Input, 194"
"DPSUBSYSTEM 1, DPADDRESS 11, SEG_051.GSD, A03"
"DPSUBSYSTEM 1, DPADDRESS 11, SLOT 0, 8Output_32Input, 194"
"DPSUBSYSTEM 1, DPADDRESS 12, SEG_051.GSD, A04"
"DPSUBSYSTEM 1, DPADDRESS 12, SLOT 0, 8Output_32Input, 194"
"DPSUBSYSTEM 1, DPADDRESS 13, SEG_051.GSD, A05"
"DPSUBSYSTEM 1, DPADDRESS 13, SLOT 0, 8Output_32Input, 194"
"DPSUBSYSTEM 1, DPADDRESS 14, SEG_051.GSD, A06"
"DPSUBSYSTEM 1, DPADDRESS 14, SLOT 0, 8Output_32Input, 194"
"DPSUBSYSTEM 1, DPADDRESS 21, 6ES7 153-1AA03-0XB0, S10/12"
"DPSUBSYSTEM 1, DPADDRESS 21, SLOT 4, 6ES7 321-1BL00-0AA0, DI32xDC24V"
"DPSUBSYSTEM 1, DPADDRESS 21, SLOT 5, 6ES7 321-1BL00-0AA0, DI32xDC24V"
"DPSUBSYSTEM 1, DPADDRESS 21, SLOT 6, 6ES7 321-1BL00-0AA0, DI32xDC24V"
"DPSUBSYSTEM 1, DPADDRESS 21, SLOT 7, 6ES7 321-1BL00-0AA0, DI32xDC24V"
"DPSUBSYSTEM 1, DPADDRESS 21, SLOT 8, 6ES7 321-1BL00-0AA0, DI32xDC24V"
